Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    time_elapsed         | 35           |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0033247678 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.0634       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | -2.8         |
| time/                   |              |
|    fps                  | 16541        |
|    iterations           | 10           |
|    time_elapsed         | 39           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0034721263 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.766       |
|    explained_variance   | 0.097        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.142        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.286        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | -2.82        |
| time/                   |              |
|    fps                  | 16617        |
|    iterations           | 11           |
|    time_elapsed         | 43           |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0034859248 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0.0893       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.151        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.282        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 16655        |
|    iterations           | 12           |
|    time_elapsed         | 47           |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0030972315 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.0875       |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0627       |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.276        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 16708        |
|    iterations           | 13           |
|    time_elapsed         | 50           |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0030619325 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.143        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 16761        |
|    iterations           | 14           |
|    time_elapsed         | 54           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0029140487 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.121        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.251        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -2.15        |
| time/                   |              |
|    fps                  | 16550        |
|    iterations           | 15           |
|    time_elapsed         | 59           |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0029447689 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.072        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.226        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | -1.73        |
| time/                   |              |
|    fps                  | 16390        |
|    iterations           | 16           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0026808244 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.0337       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -1.83        |
| time/                   |              |
|    fps                  | 16159        |
|    iterations           | 17           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0025870197 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0792       |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | -1.45        |
| time/                   |              |
|    fps                  | 16216        |
|    iterations           | 18           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0027788286 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.147        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 16231        |
|    iterations           | 19           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0024390132 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0967       |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.205        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -1.93        |
| time/                   |              |
|    fps                  | 16336        |
|    iterations           | 20           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0023115282 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.105        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 16356        |
|    iterations           | 21           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0022314405 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0972       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.224        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 16390        |
|    iterations           | 22           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0022497466 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.0829       |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000975    |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -1.58        |
| time/                   |              |
|    fps                  | 16440        |
|    iterations           | 23           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0021797237 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.156        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 16518        |
|    iterations           | 24           |
|    time_elapsed         | 95           |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0020156433 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0788       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00084     |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 16575        |
|    iterations           | 25           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0020747436 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.108        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -1.27        |
| time/                   |              |
|    fps                  | 16636        |
|    iterations           | 26           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0020781802 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0936       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.182        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 16695        |
|    iterations           | 27           |
|    time_elapsed         | 105          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0017160622 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0536       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000713    |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | -1.52        |
| time/                   |              |
|    fps                  | 16750        |
|    iterations           | 28           |
|    time_elapsed         | 109          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0021640551 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0923       |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000885    |
|    value_loss           | 0.196        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 16807       |
|    iterations           | 29          |
|    time_elapsed         | 113         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.001676763 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.119       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.000566   |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | -1.41        |
| time/                   |              |
|    fps                  | 16855        |
|    iterations           | 30           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0019834044 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.403       |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0776       |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.000964    |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 16903        |
|    iterations           | 31           |
|    time_elapsed         | 120          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0021098931 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0874       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 0.204        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 16945       |
|    iterations           | 32          |
|    time_elapsed         | 123         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.002091881 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0582      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000869   |
|    value_loss           | 0.189       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 16989        |
|    iterations           | 33           |
|    time_elapsed         | 127          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0018165363 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.098        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.000843    |
|    value_loss           | 0.181        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -0.951      |
| time/                   |             |
|    fps                  | 17033       |
|    iterations           | 34          |
|    time_elapsed         | 130         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.001829744 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.111       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000854   |
|    value_loss           | 0.185       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | -0.964       |
| time/                   |              |
|    fps                  | 17071        |
|    iterations           | 35           |
|    time_elapsed         | 134          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0019315393 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.141        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.000661    |
|    value_loss           | 0.193        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | -1.26        |
| time/                   |              |
|    fps                  | 17111        |
|    iterations           | 36           |
|    time_elapsed         | 137          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0017824676 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0799       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000832    |
|    value_loss           | 0.188        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 568          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 17143        |
|    iterations           | 37           |
|    time_elapsed         | 141          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0020378483 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.11         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -1.46        |
| time/                   |              |
|    fps                  | 17163        |
|    iterations           | 38           |
|    time_elapsed         | 145          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0018702964 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0348       |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 0.182        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 520          |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 17177        |
|    iterations           | 39           |
|    time_elapsed         | 148          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0020999075 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0814       |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000736    |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | -1.13        |
| time/                   |              |
|    fps                  | 17187        |
|    iterations           | 40           |
|    time_elapsed         | 152          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0019992883 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0976       |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000816    |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | -0.943       |
| time/                   |              |
|    fps                  | 17210        |
|    iterations           | 41           |
|    time_elapsed         | 156          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0018875652 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.114        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000996    |
|    value_loss           | 0.187        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 17052       |
|    iterations           | 42          |
|    time_elapsed         | 161         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.001922111 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0427      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.000917   |
|    value_loss           | 0.192       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -0.935       |
| time/                   |              |
|    fps                  | 16940        |
|    iterations           | 43           |
|    time_elapsed         | 166          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0015341261 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0454       |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000543    |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -0.9         |
| time/                   |              |
|    fps                  | 16934        |
|    iterations           | 44           |
|    time_elapsed         | 170          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0018952161 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0693       |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.000643    |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | -0.96        |
| time/                   |              |
|    fps                  | 16946        |
|    iterations           | 45           |
|    time_elapsed         | 174          |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0016930113 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.348       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0884       |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.000823    |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -0.84        |
| time/                   |              |
|    fps                  | 16923        |
|    iterations           | 46           |
|    time_elapsed         | 178          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0016334564 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.106        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 0.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -0.69       |
| time/                   |             |
|    fps                  | 16935       |
|    iterations           | 47          |
|    time_elapsed         | 181         |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.001862105 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0802      |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.000615   |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
