Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4393         |
|    iterations           | 5            |
|    time_elapsed         | 149          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0039300704 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.000497     |
|    loss                 | 0.521        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4405         |
|    iterations           | 6            |
|    time_elapsed         | 178          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0036452874 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.0623       |
|    learning_rate        | 0.000497     |
|    loss                 | 0.44         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.905        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4413         |
|    iterations           | 7            |
|    time_elapsed         | 207          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0032116373 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.919       |
|    explained_variance   | 0.0488       |
|    learning_rate        | 0.000496     |
|    loss                 | 0.478        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.918        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 911          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4418         |
|    iterations           | 8            |
|    time_elapsed         | 237          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0035126181 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.0505       |
|    learning_rate        | 0.000495     |
|    loss                 | 0.452        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4421         |
|    iterations           | 9            |
|    time_elapsed         | 266          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0031207846 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.0504       |
|    learning_rate        | 0.000495     |
|    loss                 | 0.452        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.911        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 4424         |
|    iterations           | 10           |
|    time_elapsed         | 296          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0028752068 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.000494     |
|    loss                 | 0.478        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.925        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 4427         |
|    iterations           | 11           |
|    time_elapsed         | 325          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0033103605 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.000493     |
|    loss                 | 0.474        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.919        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 4432         |
|    iterations           | 12           |
|    time_elapsed         | 354          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0028668367 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.0557       |
|    learning_rate        | 0.000493     |
|    loss                 | 0.308        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.977        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 4435         |
|    iterations           | 13           |
|    time_elapsed         | 384          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0028508678 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.0485       |
|    learning_rate        | 0.000492     |
|    loss                 | 0.416        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.934        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 4436        |
|    iterations           | 14          |
|    time_elapsed         | 413         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.003133697 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.000492    |
|    loss                 | 0.394       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.903       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 923      |
|    ep_rew_mean          | -11.6    |
| time/                   |          |
|    fps                  | 4437     |
|    iterations           | 15       |
|    time_elapsed         | 443      |
|    total_timesteps      | 1966080  |
| train/                  |          |
|    approx_kl            | 0.003443 |
|    clip_fraction        | 0.0495   |
|    clip_range           | 0.148    |
|    entropy_loss         | -0.846   |
|    explained_variance   | 0.0522   |
|    learning_rate        | 0.000491 |
|    loss                 | 0.473    |
|    n_updates            | 56       |
|    policy_gradient_loss | -0.00165 |
|    value_loss           | 0.905    |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 4439         |
|    iterations           | 16           |
|    time_elapsed         | 472          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0032956698 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.0414       |
|    learning_rate        | 0.00049      |
|    loss                 | 0.424        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.872        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 4441         |
|    iterations           | 17           |
|    time_elapsed         | 501          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0031915435 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.0378       |
|    learning_rate        | 0.00049      |
|    loss                 | 0.43         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.958        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 4442         |
|    iterations           | 18           |
|    time_elapsed         | 531          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0030112881 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.000489     |
|    loss                 | 0.509        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.881        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 4443        |
|    iterations           | 19          |
|    time_elapsed         | 560         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.003228288 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.037       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.503       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.909       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 4444         |
|    iterations           | 20           |
|    time_elapsed         | 589          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0035362178 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.0383       |
|    learning_rate        | 0.000488     |
|    loss                 | 0.508        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.912        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 4445        |
|    iterations           | 21          |
|    time_elapsed         | 619         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.003165409 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.000487    |
|    loss                 | 0.386       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.884       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 4445         |
|    iterations           | 22           |
|    time_elapsed         | 648          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0030893623 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.000486     |
|    loss                 | 0.378        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.897        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 4446         |
|    iterations           | 23           |
|    time_elapsed         | 678          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0028083834 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.04         |
|    learning_rate        | 0.000486     |
|    loss                 | 0.39         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.809        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4447         |
|    iterations           | 24           |
|    time_elapsed         | 707          |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 0.0033127288 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.0377       |
|    learning_rate        | 0.000485     |
|    loss                 | 0.432        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 4447         |
|    iterations           | 25           |
|    time_elapsed         | 736          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0029354033 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.000484     |
|    loss                 | 0.435        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.767        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 4448         |
|    iterations           | 26           |
|    time_elapsed         | 766          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0031044574 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.0348       |
|    learning_rate        | 0.000484     |
|    loss                 | 0.427        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.863        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 4448         |
|    iterations           | 27           |
|    time_elapsed         | 795          |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0030804756 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.0252       |
|    learning_rate        | 0.000483     |
|    loss                 | 0.498        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 0.825        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 4449         |
|    iterations           | 28           |
|    time_elapsed         | 824          |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0033137356 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.000482     |
|    loss                 | 0.36         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.784        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 4449        |
|    iterations           | 29          |
|    time_elapsed         | 854         |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.002942956 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.000482    |
|    loss                 | 0.468       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0014     |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 4450        |
|    iterations           | 30          |
|    time_elapsed         | 883         |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.003001437 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.0332      |
|    learning_rate        | 0.000481    |
|    loss                 | 0.435       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 4450        |
|    iterations           | 31          |
|    time_elapsed         | 912         |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.002898975 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.00048     |
|    loss                 | 0.383       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.788       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4451         |
|    iterations           | 32           |
|    time_elapsed         | 942          |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0031499295 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.00048      |
|    loss                 | 0.257        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.739        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 4451         |
|    iterations           | 33           |
|    time_elapsed         | 971          |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0028448272 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.0289       |
|    learning_rate        | 0.000479     |
|    loss                 | 0.257        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.807        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 4452         |
|    iterations           | 34           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0030299048 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.000478     |
|    loss                 | 0.336        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.731        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 4453         |
|    iterations           | 35           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0028270506 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.000478     |
|    loss                 | 0.598        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 4454         |
|    iterations           | 36           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0031293277 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.0336       |
|    learning_rate        | 0.000477     |
|    loss                 | 0.427        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.806        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 4455         |
|    iterations           | 37           |
|    time_elapsed         | 1088         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0027508782 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.0283       |
|    learning_rate        | 0.000477     |
|    loss                 | 0.269        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.766        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 4455         |
|    iterations           | 38           |
|    time_elapsed         | 1117         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0026820046 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.0314       |
|    learning_rate        | 0.000476     |
|    loss                 | 0.262        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4456         |
|    iterations           | 39           |
|    time_elapsed         | 1147         |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0029629376 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.588       |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.000475     |
|    loss                 | 0.425        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.777        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 4456         |
|    iterations           | 40           |
|    time_elapsed         | 1176         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0026411037 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.0227       |
|    learning_rate        | 0.000475     |
|    loss                 | 0.43         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000879    |
|    value_loss           | 0.756        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 4457        |
|    iterations           | 41          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.002961836 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.0314      |
|    learning_rate        | 0.000474    |
|    loss                 | 0.282       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.728       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 4457         |
|    iterations           | 42           |
|    time_elapsed         | 1234         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0026940797 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.0277       |
|    learning_rate        | 0.000473     |
|    loss                 | 0.386        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4458         |
|    iterations           | 43           |
|    time_elapsed         | 1264         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0028531407 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.000473     |
|    loss                 | 0.304        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.703        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 4458        |
|    iterations           | 44          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.002494042 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.000472    |
|    loss                 | 0.415       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.768       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 4459         |
|    iterations           | 45           |
|    time_elapsed         | 1322         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0029079076 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.0296       |
|    learning_rate        | 0.000471     |
|    loss                 | 0.454        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.751        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 4460        |
|    iterations           | 46          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.002553859 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.0269      |
|    learning_rate        | 0.000471    |
|    loss                 | 0.312       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.718       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 4460         |
|    iterations           | 47           |
|    time_elapsed         | 1381         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0026960105 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.142        |
