Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0067587937 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.0029       |
|    learning_rate        | 0.000498     |
|    loss                 | 0.174        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.547        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -7.37      |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 7          |
|    time_elapsed         | 316        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00710206 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.934     |
|    explained_variance   | -0.0473    |
|    learning_rate        | 0.000498   |
|    loss                 | 0.209      |
|    n_updates            | 24         |
|    policy_gradient_loss | -0.0025    |
|    value_loss           | 0.481      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -8.12       |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 8           |
|    time_elapsed         | 363         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008753443 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.00162     |
|    learning_rate        | 0.000498    |
|    loss                 | 0.169       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -8.46       |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 9           |
|    time_elapsed         | 410         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009171107 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.000497    |
|    loss                 | 0.251       |
|    n_updates            | 32          |
|    policy_gradient_loss | 0.00012     |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 10          |
|    time_elapsed         | 457         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008254484 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.00577     |
|    learning_rate        | 0.000497    |
|    loss                 | 0.291       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.000791   |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 11          |
|    time_elapsed         | 504         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009250721 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.016       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.161       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000933   |
|    value_loss           | 0.414       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | -5.88      |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 12         |
|    time_elapsed         | 551        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00877257 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.0227     |
|    learning_rate        | 0.000496   |
|    loss                 | 0.166      |
|    n_updates            | 44         |
|    policy_gradient_loss | -0.000981  |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -8.3        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 13          |
|    time_elapsed         | 598         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010696044 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.842      |
|    explained_variance   | -0.00547    |
|    learning_rate        | 0.000496    |
|    loss                 | 0.285       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.000176   |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -7.29       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 14          |
|    time_elapsed         | 645         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011084732 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.82       |
|    explained_variance   | -0.00681    |
|    learning_rate        | 0.000496    |
|    loss                 | 0.35        |
|    n_updates            | 52          |
|    policy_gradient_loss | 0.000567    |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 15          |
|    time_elapsed         | 693         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009166643 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.000495    |
|    loss                 | 0.276       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.458       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 16          |
|    time_elapsed         | 740         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008250945 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.785      |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.000495    |
|    loss                 | 0.202       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000679   |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -4.62       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 17          |
|    time_elapsed         | 787         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009959506 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.0243      |
|    learning_rate        | 0.000495    |
|    loss                 | 0.158       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 18          |
|    time_elapsed         | 834         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008288642 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.727      |
|    explained_variance   | -0.0574     |
|    learning_rate        | 0.000494    |
|    loss                 | 0.0956      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00019    |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 19          |
|    time_elapsed         | 881         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010052435 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.00772     |
|    learning_rate        | 0.000494    |
|    loss                 | 0.149       |
|    n_updates            | 72          |
|    policy_gradient_loss | 3.16e-05    |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -4.92       |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 20          |
|    time_elapsed         | 928         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.019134684 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.662      |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.000494    |
|    loss                 | 0.101       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000127   |
|    value_loss           | 0.282       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -4.46      |
| time/                   |            |
|    fps                  | 1410       |
|    iterations           | 21         |
|    time_elapsed         | 975        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.01647254 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.000493   |
|    loss                 | 0.0926     |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.00165    |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -3.6        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 22          |
|    time_elapsed         | 1023        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.033070233 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.0405      |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0903      |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 23          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009164807 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0659      |
|    n_updates            | 88          |
|    policy_gradient_loss | 0.000767    |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 24          |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.013640151 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0463      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00363     |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | -2.81      |
| time/                   |            |
|    fps                  | 1404       |
|    iterations           | 25         |
|    time_elapsed         | 1166       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.01660391 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.0604     |
|    learning_rate        | 0.000492   |
|    loss                 | 0.132      |
|    n_updates            | 96         |
|    policy_gradient_loss | 0.00146    |
|    value_loss           | 0.197      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 26          |
|    time_elapsed         | 1214        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.011597432 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.557      |
|    explained_variance   | -0.0297     |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0305      |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 27          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.016523495 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.0683      |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0145      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.00102     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 28          |
|    time_elapsed         | 1309        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011282891 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0471      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.000577    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 29          |
|    time_elapsed         | 1357        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.025104675 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.000491    |
|    loss                 | 0.044       |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00241     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -3.16       |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 30          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.009469043 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0473      |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.000482   |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 31          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.015011318 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.45       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.0834      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00258     |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -4.28       |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 32          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.014154514 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.0692      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.00027     |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 33          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013433197 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.0281      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | -4.79       |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 34          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.023885805 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.116       |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -4.56       |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 35          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.033931367 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.082       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.125       |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00315     |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 36          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.010077102 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0202      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0993      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.92e+03    |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 37          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.026594438 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0429      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00336     |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 38          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.010425111 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0293      |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00117     |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.04e+03    |
|    ep_rew_mean          | -5.68       |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 39          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.021453701 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0494      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00498     |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -6.28       |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 40          |
|    time_elapsed         | 1882        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.011047962 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0822      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00162     |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -6.54       |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 41          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.013130801 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0976      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00144     |
|    value_loss           | 0.191       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 42           |
|    time_elapsed         | 1978         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0074088294 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.000487     |
|    loss                 | 0.0596       |
|    n_updates            | 164          |
|    policy_gradient_loss | 0.000453     |
|    value_loss           | 0.206        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 43          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.022386748 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0279      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00101     |
|    value_loss           | 0.0894      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.95e+03  |
|    ep_rew_mean          | -5.34     |
| time/                   |           |
|    fps                  | 1390      |
|    iterations           | 44        |
|    time_elapsed         | 2073      |
|    total_timesteps      | 2883584   |
| train/                  |           |
|    approx_kl            | 0.0202137 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.146     |
|    entropy_loss         | -0.343    |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.000486  |
|    loss                 | 0.0609    |
|    n_updates            | 172       |
|    policy_gradient_loss | 0.00274   |
|    value_loss           | 0.143     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 45          |
|    time_elapsed         | 2121        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.011631184 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0655      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00198     |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -5.14       |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 46          |
|    time_elapsed         | 2169        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.008974004 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.00716     |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00104     |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13e+03    |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 47          |
