Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 0.363        |
| time/                   |              |
|    fps                  | 18428        |
|    iterations           | 26           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0015805915 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0684       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000831    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 0.509        |
| time/                   |              |
|    fps                  | 18336        |
|    iterations           | 27           |
|    time_elapsed         | 96           |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0013621997 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0863       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 0.473        |
| time/                   |              |
|    fps                  | 18213        |
|    iterations           | 28           |
|    time_elapsed         | 100          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0013501178 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0306       |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000563    |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 0.639        |
| time/                   |              |
|    fps                  | 18174        |
|    iterations           | 29           |
|    time_elapsed         | 104          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0012805943 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0639       |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000739    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 0.373        |
| time/                   |              |
|    fps                  | 18154        |
|    iterations           | 30           |
|    time_elapsed         | 108          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0015675301 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0473       |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 0.523        |
| time/                   |              |
|    fps                  | 18164        |
|    iterations           | 31           |
|    time_elapsed         | 111          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0014966596 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0607       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 0.361        |
| time/                   |              |
|    fps                  | 18133        |
|    iterations           | 32           |
|    time_elapsed         | 115          |
|    total_timesteps      | 2097152      |
| train/                  |              |
|    approx_kl            | 0.0012624618 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0554       |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 0.453        |
| time/                   |              |
|    fps                  | 18054        |
|    iterations           | 33           |
|    time_elapsed         | 119          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0014736517 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0604       |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.0008      |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 0.46         |
| time/                   |              |
|    fps                  | 18049        |
|    iterations           | 34           |
|    time_elapsed         | 123          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0010662142 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.0631       |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 0.524        |
| time/                   |              |
|    fps                  | 18024        |
|    iterations           | 35           |
|    time_elapsed         | 127          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0012706616 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0498       |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.000559    |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 0.649        |
| time/                   |              |
|    fps                  | 18015        |
|    iterations           | 36           |
|    time_elapsed         | 130          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0015188268 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.056        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000773    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 0.56         |
| time/                   |              |
|    fps                  | 18000        |
|    iterations           | 37           |
|    time_elapsed         | 134          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0012218638 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0447       |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.000536    |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 403          |
|    ep_rew_mean          | 0.631        |
| time/                   |              |
|    fps                  | 17998        |
|    iterations           | 38           |
|    time_elapsed         | 138          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0014754252 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0896       |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 17975        |
|    iterations           | 39           |
|    time_elapsed         | 142          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0012531844 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0526       |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000737    |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 0.588        |
| time/                   |              |
|    fps                  | 17950        |
|    iterations           | 40           |
|    time_elapsed         | 146          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0012068751 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0358       |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 17953        |
|    iterations           | 41           |
|    time_elapsed         | 149          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0013826689 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.0603       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000725    |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 0.792        |
| time/                   |              |
|    fps                  | 17944        |
|    iterations           | 42           |
|    time_elapsed         | 153          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0011818819 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0579       |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.000611    |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 0.856        |
| time/                   |              |
|    fps                  | 17938        |
|    iterations           | 43           |
|    time_elapsed         | 157          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0011963174 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0445       |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000506    |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 0.879       |
| time/                   |             |
|    fps                  | 17900       |
|    iterations           | 44          |
|    time_elapsed         | 161         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.001499214 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000243    |
|    loss                 | 0.0361      |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 0.913        |
| time/                   |              |
|    fps                  | 17884        |
|    iterations           | 45           |
|    time_elapsed         | 164          |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0012928168 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.037        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.000819    |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 0.818        |
| time/                   |              |
|    fps                  | 17902        |
|    iterations           | 46           |
|    time_elapsed         | 168          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0012000521 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.038        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 0.784        |
| time/                   |              |
|    fps                  | 17918        |
|    iterations           | 47           |
|    time_elapsed         | 171          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0013603361 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0282       |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000784    |
|    value_loss           | 0.109        |
------------------------------------------
