Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.426     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.000492   |
|    loss                 | -0.00975   |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.006     |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.678       |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 14          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.019591676 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.391      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000492    |
|    loss                 | -0.0107     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 0.788       |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 15          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.021580402 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.000491    |
|    loss                 | -0.0112     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 1.11       |
| time/                   |            |
|    fps                  | 1636       |
|    iterations           | 16         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.02494768 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.00049    |
|    loss                 | -0.00843   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00396   |
|    value_loss           | 0.00897    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 1.15        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 17          |
|    time_elapsed         | 1356        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.018647572 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.3        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.00049     |
|    loss                 | -0.00703    |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.00923     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 18          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.024513032 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000489    |
|    loss                 | -0.00804    |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.00869     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | 1.37       |
| time/                   |            |
|    fps                  | 1650       |
|    iterations           | 19         |
|    time_elapsed         | 1509       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.01827972 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.000488   |
|    loss                 | -0.00756   |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.00381   |
|    value_loss           | 0.0092     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 1.57       |
| time/                   |            |
|    fps                  | 1650       |
|    iterations           | 20         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.02228199 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.226     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.000488   |
|    loss                 | -0.00505   |
|    n_updates            | 76         |
|    policy_gradient_loss | -0.00214   |
|    value_loss           | 0.0096     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 21          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.024873894 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000487    |
|    loss                 | -0.00142    |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.000683    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 22          |
|    time_elapsed         | 1739        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.017051758 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000486    |
|    loss                 | -0.00326    |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 23          |
|    time_elapsed         | 1815        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.021714812 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.000486    |
|    loss                 | -0.00456    |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 24          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.021020478 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.00235     |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.000406    |
|    value_loss           | 0.017       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 2.12       |
| time/                   |            |
|    fps                  | 1666       |
|    iterations           | 25         |
|    time_elapsed         | 1966       |
|    total_timesteps      | 3276800    |
| train/                  |            |
|    approx_kl            | 0.01757947 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.000484   |
|    loss                 | 0.0023     |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.00152   |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 2.49       |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 26         |
|    time_elapsed         | 2042       |
|    total_timesteps      | 3407872    |
| train/                  |            |
|    approx_kl            | 0.02337724 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.000484   |
|    loss                 | 0.00148    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00059   |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 2.31       |
| time/                   |            |
|    fps                  | 1668       |
|    iterations           | 27         |
|    time_elapsed         | 2120       |
|    total_timesteps      | 3538944    |
| train/                  |            |
|    approx_kl            | 0.01790865 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.000483   |
|    loss                 | 0.0025     |
|    n_updates            | 104        |
|    policy_gradient_loss | -0.00176   |
|    value_loss           | 0.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 28          |
|    time_elapsed         | 2200        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.021518476 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.000106    |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 29          |
|    time_elapsed         | 2275        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.025418367 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000482    |
|    loss                 | 0.00119     |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.00617     |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 2.1         |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 30          |
|    time_elapsed         | 2351        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.024187677 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.000481    |
|    loss                 | 0.00142     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 31          |
|    time_elapsed         | 2427        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.023766538 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.000889    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 2.34        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 32          |
|    time_elapsed         | 2502        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.020303234 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00048     |
|    loss                 | 0.00189     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 2.69        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 33          |
|    time_elapsed         | 2578        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.018005226 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.000479    |
|    loss                 | 0.00145     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 34          |
|    time_elapsed         | 2654        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.020243213 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.00532     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000747   |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 2.73        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 35          |
|    time_elapsed         | 2729        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.017459316 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000478    |
|    loss                 | 0.00354     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 36          |
|    time_elapsed         | 2808        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.027924463 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.00347     |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000666    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 37          |
|    time_elapsed         | 2883        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.024814805 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000477    |
|    loss                 | 0.00654     |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.000145    |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 3           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 38          |
|    time_elapsed         | 2959        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.024442904 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.000476    |
|    loss                 | 0.00679     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.000529   |
|    value_loss           | 0.0221      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 39         |
|    time_elapsed         | 3036       |
|    total_timesteps      | 5111808    |
| train/                  |            |
|    approx_kl            | 0.02444802 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.144      |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.000475   |
|    loss                 | 0.00473    |
|    n_updates            | 152        |
|    policy_gradient_loss | -0.000176  |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 40          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.031130932 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000475    |
|    loss                 | 0.00633     |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.000963    |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 41         |
|    time_elapsed         | 3187       |
|    total_timesteps      | 5373952    |
| train/                  |            |
|    approx_kl            | 0.02359893 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.143      |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.000474   |
|    loss                 | 0.00632    |
|    n_updates            | 160        |
|    policy_gradient_loss | 7.45e-05   |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 2.88       |
| time/                   |            |
|    fps                  | 1686       |
|    iterations           | 42         |
|    time_elapsed         | 3263       |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.02308774 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.143      |
|    entropy_loss         | -0.13      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.000473   |
|    loss                 | 0.00487    |
|    n_updates            | 164        |
|    policy_gradient_loss | -0.000252  |
|    value_loss           | 0.0273     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 43          |
|    time_elapsed         | 3338        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.022213975 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000473    |
|    loss                 | 0.00626     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.000378   |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 44          |
|    time_elapsed         | 3415        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.019691344 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.00736     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.000637   |
|    value_loss           | 0.0261      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 249       |
|    ep_rew_mean          | 3.15      |
| time/                   |           |
|    fps                  | 1689      |
|    iterations           | 45        |
|    time_elapsed         | 3491      |
|    total_timesteps      | 5898240   |
| train/                  |           |
|    approx_kl            | 0.0193865 |
|    clip_fraction        | 0.0866    |
|    clip_range           | 0.143     |
|    entropy_loss         | -0.12     |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.000471  |
|    loss                 | 0.0101    |
|    n_updates            | 176       |
|    policy_gradient_loss | -0.000443 |
|    value_loss           | 0.0281    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 46          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.026917279 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000471    |
|    loss                 | 0.00696     |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000166    |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 3.85        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 47          |
|    time_elapsed         | 3642        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.021332236 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.00047     |
|    loss                 | 0.00492     |
