Logging to logs/ppo_cnn_6x6_2
---------------------------------
| rollout/           |          |
|    iterations           | 10          |
|    time_elapsed         | 405         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008417103 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0194      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 11          |
|    time_elapsed         | 448         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011798918 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.0152      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 12          |
|    time_elapsed         | 492         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011940371 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.00869     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0651      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 1582       |
|    iterations           | 13         |
|    time_elapsed         | 538        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01129705 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.000496   |
|    loss                 | 0.01       |
|    n_updates            | 48         |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 0.0635     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -1.46       |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 14          |
|    time_elapsed         | 582         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011256551 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.00762     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -0.747      |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 15          |
|    time_elapsed         | 625         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012213217 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.00686     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -0.566      |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 16          |
|    time_elapsed         | 668         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012466626 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0054      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -0.234      |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 17          |
|    time_elapsed         | 712         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.014170894 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.279      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.00347     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 18          |
|    time_elapsed         | 755         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.015192941 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.00512     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 19          |
|    time_elapsed         | 798         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.016527362 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.00136     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00173    |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 0.611       |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 20          |
|    time_elapsed         | 843         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.023686733 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.00696     |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.002       |
|    value_loss           | 0.0266      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 0.447       |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 21          |
|    time_elapsed         | 886         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.015043673 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00227     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 22          |
|    time_elapsed         | 931         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013010342 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00218     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 0.836       |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 23          |
|    time_elapsed         | 974         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014870968 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00274     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 0.726       |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 24          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.030041762 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0117      |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 0.801       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 25          |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.020329613 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.00536     |
|    n_updates            | 96          |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 0.0267      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 0.949      |
| time/                   |            |
|    fps                  | 1542       |
|    iterations           | 26         |
|    time_elapsed         | 1104       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.03882943 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.000492   |
|    loss                 | 0.0158     |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00145    |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 27          |
|    time_elapsed         | 1148        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.029600073 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0114      |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 28          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.026102278 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0123      |
|    n_updates            | 108         |
|    policy_gradient_loss | 0.00171     |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 29          |
|    time_elapsed         | 1234        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.019759074 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0113      |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0437      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 3.25       |
| time/                   |            |
|    fps                  | 1537       |
|    iterations           | 30         |
|    time_elapsed         | 1279       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.03622169 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.000491   |
|    loss                 | 0.0103     |
|    n_updates            | 116        |
|    policy_gradient_loss | 0.00298    |
|    value_loss           | 0.0424     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 31          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.027557734 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00971     |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000123    |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 32          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.023983125 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00819     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000141   |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 33          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.024569985 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.0114      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00148     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 2.94        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 34          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.034371227 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0223      |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.0014      |
|    value_loss           | 0.0432      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 3.27       |
| time/                   |            |
|    fps                  | 1530       |
|    iterations           | 35         |
|    time_elapsed         | 1498       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.02857799 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.108     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0125     |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.00046   |
|    value_loss           | 0.0453     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 3.22       |
| time/                   |            |
|    fps                  | 1530       |
|    iterations           | 36         |
|    time_elapsed         | 1541       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.02429699 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.106     |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0121     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.000134  |
|    value_loss           | 0.0491     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 3.53        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 37          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.033812735 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0106      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.000603    |
|    value_loss           | 0.0436      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 3.61       |
| time/                   |            |
|    fps                  | 1526       |
|    iterations           | 38         |
|    time_elapsed         | 1631       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.04700734 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.000488   |
|    loss                 | 0.0132     |
|    n_updates            | 148        |
|    policy_gradient_loss | 0.000301   |
|    value_loss           | 0.0416     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | 4.4        |
| time/                   |            |
|    fps                  | 1525       |
|    iterations           | 39         |
|    time_elapsed         | 1675       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.02845762 |
|    clip_fraction        | 0.0894     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.109     |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.000488   |
|    loss                 | 0.0236     |
|    n_updates            | 152        |
|    policy_gradient_loss | 0.000384   |
|    value_loss           | 0.0661     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 40          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.029206932 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0179      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00125     |
|    value_loss           | 0.0513      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 41          |
|    time_elapsed         | 1767        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.027226862 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0146      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00015     |
|    value_loss           | 0.0465      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 42          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.030358573 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000487    |
|    loss                 | 0.0101      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.000656   |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 43          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.022661667 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0108      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.000285    |
|    value_loss           | 0.041       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 1515       |
|    iterations           | 44         |
|    time_elapsed         | 1902       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.02792315 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.126     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.000486   |
|    loss                 | 0.0116     |
|    n_updates            | 172        |
|    policy_gradient_loss | 0.000424   |
|    value_loss           | 0.0369     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 45          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020805176 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.119      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0111      |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.000832   |
|    value_loss           | 0.0395      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | 5.18       |
| time/                   |            |
|    fps                  | 1513       |
|    iterations           | 46         |
|    time_elapsed         | 1991       |
|    total_timesteps      | 3014656    |
| train/                  |            |
|    approx_kl            | 0.03566105 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.000485   |
|    loss                 | 0.0137     |
|    n_updates            | 180        |
|    policy_gradient_loss | -8.38e-05  |
|    value_loss           | 0.0421     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 47          |
|    time_elapsed         | 2038        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.013244548 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000485    |
