Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 0.407       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 18          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.016436502 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.0112      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0456      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 0.238      |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 19         |
|    time_elapsed         | 1859       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01452603 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.149      |
|    entropy_loss         | -0.249     |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.000494   |
|    loss                 | 0.00435    |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.00122   |
|    value_loss           | 0.0325     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 20          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.016353184 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.007       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000889   |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 21          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.018269636 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00735     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000165   |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 22          |
|    time_elapsed         | 2009        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.019230213 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00215     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 3.36        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 23          |
|    time_elapsed         | 2062        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.027693074 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00706     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.000626   |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 24          |
|    time_elapsed         | 2115        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.023430625 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00859     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 4.05        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 25          |
|    time_elapsed         | 2166        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.021244701 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0145      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 26          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.031183068 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.00916     |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000776    |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 27          |
|    time_elapsed         | 2271        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.017296873 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.0106      |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 28          |
|    time_elapsed         | 2325        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.019236995 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.00614     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.000987   |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 29          |
|    time_elapsed         | 2379        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.019752692 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0102      |
|    n_updates            | 112         |
|    policy_gradient_loss | -3.12e-05   |
|    value_loss           | 0.0357      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | 5.37       |
| time/                   |            |
|    fps                  | 808        |
|    iterations           | 30         |
|    time_elapsed         | 2430       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.01657416 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.000491   |
|    loss                 | 0.00847    |
|    n_updates            | 116        |
|    policy_gradient_loss | -0.00105   |
|    value_loss           | 0.0352     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 31          |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.023530103 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00811     |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 32          |
|    time_elapsed         | 2534        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.018435972 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00216     |
|    n_updates            | 124         |
|    policy_gradient_loss | -1.32e-05   |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 33          |
|    time_elapsed         | 2588        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.022714801 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00826     |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.000667    |
|    value_loss           | 0.0344      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 5.29       |
| time/                   |            |
|    fps                  | 843        |
|    iterations           | 34         |
|    time_elapsed         | 2642       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.03280063 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.114     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000489   |
|    loss                 | 0.00898    |
|    n_updates            | 132        |
|    policy_gradient_loss | 0.00277    |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 35          |
|    time_elapsed         | 2936        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.026416875 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0101      |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00212     |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 36          |
|    time_elapsed         | 2987        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.024742533 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.00917     |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000301    |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 37          |
|    time_elapsed         | 3039        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.014547953 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00556     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.000269   |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 805         |
|    iterations           | 38          |
|    time_elapsed         | 3092        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.021777406 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00928     |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.000203    |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 39          |
|    time_elapsed         | 3144        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.039841767 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.0951     |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.0111      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00648     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 40          |
|    time_elapsed         | 3196        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.023092497 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.0925     |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.00689     |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00112     |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 41          |
|    time_elapsed         | 3249        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.021385454 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.0886     |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.00642     |
|    n_updates            | 160         |
|    policy_gradient_loss | -7.04e-05   |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 42          |
|    time_elapsed         | 3301        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.030278044 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.0857     |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.00808     |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00213     |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 43          |
|    time_elapsed         | 3354        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.021705933 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.0821     |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0128      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 44          |
|    time_elapsed         | 3407        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.037188694 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0791     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.00464     |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.000993    |
|    value_loss           | 0.0223      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 5.31       |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 45         |
|    time_elapsed         | 3459       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.01848646 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.0833    |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.000486   |
|    loss                 | 0.0064     |
|    n_updates            | 176        |
|    policy_gradient_loss | 0.000599   |
|    value_loss           | 0.0226     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 46          |
|    time_elapsed         | 3513        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.020677842 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0838     |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.0086      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 47          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.016004205 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.0791     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000485    |
