Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 8           |
|    time_elapsed         | 359         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008681638 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.0311      |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -3.32        |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 9            |
|    time_elapsed         | 407          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0099863745 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.000497     |
|    loss                 | 0.0308       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | -3.34       |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 10          |
|    time_elapsed         | 455         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011070503 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000497    |
|    loss                 | 0.016       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 0.0964      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -3.11        |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 11           |
|    time_elapsed         | 503          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0106770545 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.000497     |
|    loss                 | 0.024        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00714     |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -2.99       |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 12          |
|    time_elapsed         | 551         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011673084 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.0178      |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 13          |
|    time_elapsed         | 599         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012189902 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.0132      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 14          |
|    time_elapsed         | 647         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010826118 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.000496    |
|    loss                 | 0.0138      |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.0692      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 15          |
|    time_elapsed         | 695         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013977971 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.00707     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 16          |
|    time_elapsed         | 743         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.014490725 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.00617     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -0.693      |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 17          |
|    time_elapsed         | 791         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.012603456 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.000495    |
|    loss                 | 0.0125      |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -0.873      |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 18          |
|    time_elapsed         | 839         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011557579 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.00084     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | -0.288      |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 19          |
|    time_elapsed         | 887         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.017962124 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.000494    |
|    loss                 | 0.00395     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00215    |
|    value_loss           | 0.0339      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -0.603       |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 20           |
|    time_elapsed         | 935          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0140049625 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.000494     |
|    loss                 | -0.000487    |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 0.0264       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -0.381      |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 21          |
|    time_elapsed         | 983         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.020603392 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.0136      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000961   |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 0.171       |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 22          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.019703362 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00961     |
|    n_updates            | 84          |
|    policy_gradient_loss | 0.00135     |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -0.0137     |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 23          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014808555 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00163     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 0.0884      |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 24          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.019364089 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.000493    |
|    loss                 | 0.00342     |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00269     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -0.0945     |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 25          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.019663455 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.000346    |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.000546   |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -0.188      |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 26          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.017417027 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.00187     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000728   |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -0.185      |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 27          |
|    time_elapsed         | 1271        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.027370755 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000492    |
|    loss                 | 0.00841     |
|    n_updates            | 104         |
|    policy_gradient_loss | 0.000433    |
|    value_loss           | 0.0298      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | -0.188     |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 28         |
|    time_elapsed         | 1319       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.01722011 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.204     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.000491   |
|    loss                 | 0.00801    |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 0.0387     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 0.505       |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 29          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.023944149 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000491    |
|    loss                 | 0.0115      |
|    n_updates            | 112         |
|    policy_gradient_loss | 0.000538    |
|    value_loss           | 0.034       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | -0.195     |
| time/                   |            |
|    fps                  | 1389       |
|    iterations           | 30         |
|    time_elapsed         | 1415       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.02624185 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.178     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.000491   |
|    loss                 | 0.00297    |
|    n_updates            | 116        |
|    policy_gradient_loss | -6.15e-05  |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 0.501      |
| time/                   |            |
|    fps                  | 1388       |
|    iterations           | 31         |
|    time_elapsed         | 1463       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.02205323 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.00049    |
|    loss                 | 0.0111     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000364  |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 32          |
|    time_elapsed         | 1511        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.016493227 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00331     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000773   |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 0.822       |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 33          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.021763925 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.00049     |
|    loss                 | 0.00416     |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00012     |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 34          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.018168088 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.00446     |
|    n_updates            | 132         |
|    policy_gradient_loss | 2.45e-05    |
|    value_loss           | 0.0205      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 463        |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 1385       |
|    iterations           | 35         |
|    time_elapsed         | 1655       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.01648004 |
|    clip_fraction        | 0.0974     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.000489   |
|    loss                 | 0.00222    |
|    n_updates            | 136        |
|    policy_gradient_loss | 0.00019    |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | 0.493      |
| time/                   |            |
|    fps                  | 1384       |
|    iterations           | 36         |
|    time_elapsed         | 1704       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.03420856 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.00871    |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00791    |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 0.729       |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 37          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.027627937 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00865     |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 38          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.019938234 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000488    |
|    loss                 | 0.00576     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.000338   |
|    value_loss           | 0.0218      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 1.07         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 39           |
|    time_elapsed         | 1848         |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0141140865 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000488     |
|    loss                 | -0.00143     |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 40          |
|    time_elapsed         | 1896        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.015924789 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.00482     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.000387   |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 0.878       |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 41          |
|    time_elapsed         | 1944        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.016455349 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000487    |
|    loss                 | 0.00147     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000221   |
|    value_loss           | 0.0194      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 1381       |
|    iterations           | 42         |
|    time_elapsed         | 1992       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.01905636 |
|    clip_fraction        | 0.0894     |
|    clip_range           | 0.147      |
|    entropy_loss         | -0.119     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.000487   |
|    loss                 | 0.00294    |
|    n_updates            | 164        |
|    policy_gradient_loss | 0.00501    |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 0.103       |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 43          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.041656516 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0144      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00207     |
|    value_loss           | 0.0309      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 0.913       |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 44          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.018954318 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.0078      |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00029    |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 0.491       |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 45          |
|    time_elapsed         | 2137        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.037136126 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000486    |
|    loss                 | 0.00901     |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00321     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 0.903       |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 46          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.028542602 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000485    |
|    loss                 | 0.0114      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 0.192       |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 47          |
|    time_elapsed         | 2234        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.040455405 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000485    |
